SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE https://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
"In accordance with local MLS rules, some MLS listings are not included in the download"
MLS Listing,,Single Family Residential,4345 N Mcvicker Ave,Chicago,IL,60634,589900,4,2.5,CHI - Portage Park,1822,,1929,3,324,,Active,,,https://www.redfin.com/IL/Chicago/4345-N-McVicker-Ave-60634/home/13473797,MRED as Distributed by MLS Grid,12370864,N,Y,41.9598255,-87.7779478
MLS Listing,,Multi-Family (2-4 Unit),4510 N Menard Ave,Chicago,IL,60630,599500,6,3.0,CHI - Portage Park,,3484,1927,4,,,Active,,,https://www.redfin.com/IL/Chicago/4510-N-Menard-Ave-60630/home/13475423,MRED as Distributed by MLS Grid,12364637,N,Y,41.9626363,-87.7724963
MLS Listing,,Multi-Family (2-4 Unit),5639 W Montrose Ave,Chicago,IL,60634,875000,6,4.5,CHI - Portage Park,,7500,1976,4,,,Active,,,https://www.redfin.com/IL/Chicago/5639-W-Montrose-Ave-60634/home/195886842,MRED as Distributed by MLS Grid,12372167,N,Y,41.9602206,-87.7688345
MLS Listing,,Single Family Residential,5319 W Cullom Ave,Chicago,IL,60641,805000,5,4.0,CHI - Portage Park,3458,3750,1928,4,233,,Active,,,https://www.redfin.com/IL/Chicago/5319-W-Cullom-Ave-60641/home/13478517,MRED as Distributed by MLS Grid,12372004,N,Y,41.9585427,-87.7606271
MLS Listing,,Condo/Co-op,934 W Cuyler Ave Unit 2D,Chicago,IL,60613,460000,2,2.0,CHI - Uptown,1200,,2006,4,383,393,Active,,,https://www.redfin.com/IL/Chicago/934-W-Cuyler-Ave-60613/unit-2D/home/12596903,MRED as Distributed by MLS Grid,12360852,N,Y,41.9558133,-87.6525287
MLS Listing,,Multi-Family (2-4 Unit),5028 N Sawyer Ave,Chicago,IL,60625,610000,5,2.0,CHI - Albany Park,,,1916,5,,,Active,,,https://www.redfin.com/IL/Chicago/5028-N-Sawyer-Ave-60625/home/13493548,MRED as Distributed by MLS Grid,12372332,N,Y,41.9729596,-87.7100984
MLS Listing,,Single Family Residential,3856 N Kenneth Ave,Chicago,IL,60641,650000,3,1.5,CHI - Irving Park,,7500,1893,5,,,Active,,,https://www.redfin.com/IL/Chicago/3856-N-Kenneth-Ave-60641/home/13459543,MRED as Distributed by MLS Grid,12372239,N,Y,41.9515608,-87.7398579
MLS Listing,,Townhouse,3447 N Whipple St,Chicago,IL,60618,825000,4,3.5,CHI - Avondale,,,2007,5,,302,Active,,,https://www.redfin.com/IL/Chicago/3447-N-Whipple-St-60618/home/26805854,MRED as Distributed by MLS Grid,12367326,N,Y,41.9443053,-87.7038355
MLS Listing,,Multi-Family (2-4 Unit),5202 W Winona St,Chicago,IL,60630,589900,4,3.0,Jefferson Park Place,,3175,1927,5,,,Active,,,https://www.redfin.com/IL/Chicago/5202-W-Winona-St-60630/home/13496681,MRED as Distributed by MLS Grid,12368638,N,Y,41.9745141,-87.7580327
MLS Listing,,Multi-Family (2-4 Unit),5712 N Meade Ave,Chicago,IL,60646,649000,6,3.5,CHI - Norwood Park,,3690,1938,5,,,Active,,,https://www.redfin.com/IL/Chicago/5712-N-Meade-Ave-60646/home/13510327,MRED as Distributed by MLS Grid,12371887,N,Y,41.9851826,-87.780672
MLS Listing,,Condo/Co-op,645 W Bittersweet Pl #1,Chicago,IL,60613,645000,3,2.0,CHI - Uptown,1650,,1912,5,391,375,Active,,,https://www.redfin.com/IL/Chicago/645-W-Bittersweet-Pl-60613/unit-1/home/26807820,MRED as Distributed by MLS Grid,12371782,N,Y,41.9554629,-87.6468967
MLS Listing,,Single Family Residential,3915 N Kenneth Ave,Chicago,IL,60641,695000,5,3.5,CHI - Irving Park,3477,4978,1907,5,200,,Active,,,https://www.redfin.com/IL/Chicago/3915-N-Kenneth-Ave-60641/home/13459949,MRED as Distributed by MLS Grid,12332996,N,Y,41.9522437,-87.7389511
MLS Listing,,Single Family Residential,6100 W Byron St,Chicago,IL,60634,594900,4,3.0,CHI - Dunning,2679,4305,1923,5,222,,Active,,,https://www.redfin.com/IL/Chicago/6100-W-Byron-St-60634/home/13467352,MRED as Distributed by MLS Grid,12371691,N,Y,41.9513751,-87.7793375
MLS Listing,,Single Family Residential,5351 N Kimball Ave,Chicago,IL,60625,480000,6,4.0,CHI - North Park,2376,3750,1916,5,202,,Active,,,https://www.redfin.com/IL/Chicago/5351-N-Kimball-Ave-60625/home/13493943,MRED as Distributed by MLS Grid,12369326,N,Y,41.9790239,-87.7133675
MLS Listing,,Single Family Residential,3311 W Belle Plaine Ave,Chicago,IL,60618,869000,4,3.5,CHI - Irving Park,3000,,1912,5,290,,Active,,,https://www.redfin.com/IL/Chicago/3311-W-Belle-Plaine-Ave-60618/home/13483140,MRED as Distributed by MLS Grid,12369922,N,Y,41.955569,-87.7110426
MLS Listing,,Condo/Co-op,4906 N Kenmore Ave Unit 2S,Chicago,IL,60640,625000,3,2.0,CHI - Uptown,,,2024,5,,239,Active,,,https://www.redfin.com/IL/Chicago/4906-N-Kenmore-Ave-60640/unit-2S/home/188829167,MRED as Distributed by MLS Grid,12371380,N,Y,41.9718041,-87.6565927
MLS Listing,,Condo/Co-op,2044 W Roscoe St Unit 2S,Chicago,IL,60618,799000,3,2.5,Roscoe Village,2100,,1995,5,380,265,Active,,,https://www.redfin.com/IL/Chicago/2044-W-Roscoe-St-60618/unit-2S/home/12773413,MRED as Distributed by MLS Grid,12371249,N,Y,41.9434928,-87.6802462
MLS Listing,,Condo/Co-op,2212 W Lawrence Ave Unit 2W,Chicago,IL,60625,615000,3,2.0,CHI - Lincoln Square,1600,,2022,6,384,253,Active,,,https://www.redfin.com/IL/Chicago/2212-W-Lawrence-Ave-60625/unit-2W/home/177887670,MRED as Distributed by MLS Grid,12369622,N,Y,41.9687989,-87.684768
MLS Listing,,Single Family Residential,4141 N Dickinson Ave,Chicago,IL,60641,950000,4,3.5,CHI - Portage Park,4050,4373,1926,7,235,,Active,,,https://www.redfin.com/IL/Chicago/4141-N-Dickinson-Ave-60641/home/13477564,MRED as Distributed by MLS Grid,12369857,N,Y,41.9563053,-87.7517871
MLS Listing,,Single Family Residential,5912 W Grace St,Chicago,IL,60634,624999,5,3.0,CHI - Portage Park,3028,3811,1926,7,206,,Active,,,https://www.redfin.com/IL/Chicago/5912-W-Grace-St-60634/home/13465616,MRED as Distributed by MLS Grid,12369689,N,Y,41.9496454,-87.7748506
MLS Listing,,Other,5728 W Higgins Ave,Chicago,IL,60630,707000,,,CHI - Jefferson Park,2400,3750,1952,7,295,,Active,,,https://www.redfin.com/IL/Chicago/5728-W-Higgins-Ave-60630/home/13501771,MRED as Distributed by MLS Grid,12362646,N,Y,41.9716215,-87.7717058
MLS Listing,,Vacant Land,3642 N Ashland Ave,Chicago,IL,60613,500000,,,CHI - Lake View,,2700,,10,,,Active,,,https://www.redfin.com/IL/Chicago/3642-N-Ashland-Ave-60613/home/193582365,MRED as Distributed by MLS Grid,12367930,N,Y,41.9482765,-87.669267
MLS Listing,,Multi-Family (2-4 Unit),4129 N Saint Louis Ave,Chicago,IL,60618,1125000,10,4.0,CHI - Irving Park,,3125,1928,11,,,Active,,,https://www.redfin.com/IL/Chicago/4129-N-Saint-Louis-Ave-60618/home/13483115,MRED as Distributed by MLS Grid,12365690,N,Y,41.9565391,-87.7151576
MLS Listing,,Multi-Family (2-4 Unit),4870 N Magnolia Ave,Chicago,IL,60640,800000,6,3.0,CHI - Uptown,,4500,1900,11,,,Active,,,https://www.redfin.com/IL/Chicago/4870-N-Magnolia-Ave-60640/home/192659919,MRED as Distributed by MLS Grid,12355565,N,Y,41.9710315,-87.661408
MLS Listing,,Multi-Family (2-4 Unit),4222 N Bernard St,Chicago,IL,60618,1099500,6,4.0,CHI - Irving Park,,3125,2021,11,,,Active,,,https://www.redfin.com/IL/Chicago/4222-N-Bernard-St-60618/home/13484890,MRED as Distributed by MLS Grid,12366580,N,Y,41.9582304,-87.7145555
MLS Listing,,Condo/Co-op,1346 W Sunnyside Ave Unit 2A,Chicago,IL,60640,575000,2,2.0,CHI - Uptown,1399,,2022,11,411,265,Active,,,https://www.redfin.com/IL/Chicago/1346-W-Sunnyside-Ave-60640/unit-2A/home/179391584,MRED as Distributed by MLS Grid,12363956,N,Y,41.9636498,-87.6641798
MLS Listing,,Single Family Residential,5813 W Eastwood Ave,Chicago,IL,60630,599000,6,3.0,CHI - Portage Park,1671,3761,1928,11,358,,Active,,,https://www.redfin.com/IL/Chicago/5813-W-Eastwood-Ave-60630/home/13476500,MRED as Distributed by MLS Grid,12363237,N,Y,41.9647865,-87.7729014
MLS Listing,,Single Family Residential,3818 N Christiana Ave,Chicago,IL,60618,949999,4,3.5,CHI - Irving Park,3600,3125,1906,11,264,,Active,,,https://www.redfin.com/IL/Chicago/3818-N-Christiana-Ave-60618/home/183860539,MRED as Distributed by MLS Grid,12366412,N,Y,41.9508361,-87.7118598
MLS Listing,,Condo/Co-op,1346 W Sunnyside Ave Unit 2B,Chicago,IL,60640,575000,2,2.0,CHI - Uptown,1200,,2021,11,479,265,Active,,,https://www.redfin.com/IL/Chicago/1346-W-Sunnyside-Ave-60640/unit-2B/home/179804574,MRED as Distributed by MLS Grid,12359327,N,Y,41.9636384,-87.6641714
MLS Listing,,Single Family Residential,4525 N Keystone Ave,Chicago,IL,60630,659900,4,3.5,Albany Park Commons,3000,3136,1912,11,220,,Active,,,https://www.redfin.com/IL/Chicago/4525-N-Keystone-Ave-60630/home/13481524,MRED as Distributed by MLS Grid,12366269,N,Y,41.9633192,-87.7288539
MLS Listing,,Single Family Residential,1534 W Henderson St,Chicago,IL,60657,1250000,3,3.5,CHI - Lake View,,3125,1891,11,,,Active,,,https://www.redfin.com/IL/Chicago/1534-W-Henderson-St-60657/home/13382017,MRED as Distributed by MLS Grid,12359839,N,Y,41.9426542,-87.6676927
MLS Listing,,Single Family Residential,4328 N Ridgeway Ave,Chicago,IL,60618,889000,4,3.5,CHI - Irving Park,,4687,1898,11,,,Active,,,https://www.redfin.com/IL/Chicago/4328-N-Ridgeway-Ave-60618/home/13485053,MRED as Distributed by MLS Grid,12362780,N,Y,41.9600837,-87.7219571
MLS Listing,,Single Family Residential,4141 N Meade Ave,Chicago,IL,60634,635000,6,3.0,CHI - Portage Park,,3720,1924,12,,,Active,,,https://www.redfin.com/IL/Chicago/4141-N-Meade-Ave-60634/home/183697880,MRED as Distributed by MLS Grid,12362683,N,Y,41.9560686,-87.7790574
MLS Listing,,Condo/Co-op,847 W Ainslie St Unit 3E,Chicago,IL,60640,739000,3,2.0,CHI - Uptown,1529,,1913,12,483,235,Active,,,https://www.redfin.com/IL/Chicago/847-W-Ainslie-St-60640/unit-3E/home/195809385,MRED as Distributed by MLS Grid,12365414,N,Y,41.971382,-87.6521924
MLS Listing,,Condo/Co-op,847 W Ainslie St Unit 3W,Chicago,IL,60640,729000,3,2.0,CHI - Uptown,1529,,1913,12,477,235,Active,,,https://www.redfin.com/IL/Chicago/847-W-Ainslie-St-60640/unit-3W/home/195809539,MRED as Distributed by MLS Grid,12365528,N,Y,41.971382,-87.6521924
MLS Listing,,Single Family Residential,5524 W Byron St,Chicago,IL,60641,879000,5,4.5,CHI - Portage Park,3452,,1922,12,255,,Active,,,https://www.redfin.com/IL/Chicago/5524-W-Byron-St-60641/home/13462786,MRED as Distributed by MLS Grid,12365589,N,Y,41.9515603,-87.7656092
MLS Listing,,Single Family Residential,1808 W Summerdale Ave,Chicago,IL,60640,1199900,4,3.5,Bowmanville,3600,3136,1917,12,333,,Active,,,https://www.redfin.com/IL/Chicago/1808-W-Summerdale-Ave-60640/home/13405269,MRED as Distributed by MLS Grid,12356358,N,Y,41.979024,-87.675288
MLS Listing,,Single Family Residential,4414 N Monitor Ave,Chicago,IL,60630,574999,6,4.0,CHI - Portage Park,1450,3750,1921,12,397,,Active,,,https://www.redfin.com/IL/Chicago/4414-N-Monitor-Ave-60630/home/13474461,MRED as Distributed by MLS Grid,12365537,N,Y,41.9609127,-87.77366
MLS Listing,,Condo/Co-op,4170 N Marine Dr Unit 23E,Chicago,IL,60613,635000,2,2.0,CHI - Uptown,1400,,1974,12,454,915,Active,,,https://www.redfin.com/IL/Chicago/4170-N-Marine-Dr-60613/unit-23E/home/13394577,MRED as Distributed by MLS Grid,12352382,N,Y,41.9576338,-87.647048
MLS Listing,,Condo/Co-op,3414 N Seminary Ave #1,Chicago,IL,60657,799900,3,2.5,CHI - Lake View,,,2017,12,,350,Active,,,https://www.redfin.com/IL/Chicago/3414-N-Seminary-Ave-60657/unit-1/home/13381796,MRED as Distributed by MLS Grid,12356699,N,Y,41.9440373,-87.6568992
MLS Listing,,Townhouse,3842 N Alta Vista Ter,Chicago,IL,60613,700000,2,2.5,CHI - Lake View,2275,912,1903,12,308,,Active,,,https://www.redfin.com/IL/Chicago/3842-N-Alta-Vista-Ter-60613/home/13383102,MRED as Distributed by MLS Grid,12350809,N,Y,41.9523582,-87.6567065
MLS Listing,,Single Family Residential,4170 W Cornelia Ave,Chicago,IL,60641,499000,3,2.0,CHI - Irving Park,1500,2800,1891,13,333,,Active,,,https://www.redfin.com/IL/Chicago/4170-W-Cornelia-Ave-60641/home/13457122,MRED as Distributed by MLS Grid,12364651,N,Y,41.9450456,-87.7318885
MLS Listing,,Single Family Residential,5019 N Kostner Ave,Chicago,IL,60630,695000,8,3.0,CHI - Albany Park,3837,5079,1922,13,181,,Active,,,https://www.redfin.com/IL/Chicago/5019-N-Kostner-Ave-60630/home/13496418,MRED as Distributed by MLS Grid,12362686,N,Y,41.9724193,-87.7377257
MLS Listing,,Single Family Residential,4038 W Addison St,Chicago,IL,60641,779000,5,3.5,CHI - Irving Park,3651,3125,2005,13,213,,Active,,,https://www.redfin.com/IL/Chicago/4038-W-Addison-St-60641/home/12591274,MRED as Distributed by MLS Grid,12361938,N,Y,41.9464897,-87.7290834
MLS Listing,,Condo/Co-op,3530 N Lincoln Ave #404,Chicago,IL,60657,659000,2,2.0,CHI - Lake View,,,2020,13,,328,Active,,,https://www.redfin.com/IL/Chicago/3530-N-Lincoln-Ave-60657/unit-404/home/185207460,MRED as Distributed by MLS Grid,12360986,N,Y,41.9459745,-87.6731947
MLS Listing,,Townhouse,5127 N Damen Ave Unit B,Chicago,IL,60625,650000,3,2.5,Winnemac Manor,2000,,2003,13,325,207,Active,,,https://www.redfin.com/IL/Chicago/5127-N-Damen-Ave-60625/unit-B/home/12593933,MRED as Distributed by MLS Grid,12360208,N,Y,41.9755503,-87.6789547
MLS Listing,,Vacant Land,4242 N Cicero Ave,Chicago,IL,60641,774900,,,CHI - Portage Park,,11250,,13,,,Active,,,https://www.redfin.com/IL/Chicago/4242-N-Cicero-Ave-60641/home/184002470,MRED as Distributed by MLS Grid,12364191,N,Y,41.9584142,-87.7477685
MLS Listing,,Condo/Co-op,3641 N Ashland Ave Unit 4N,Chicago,IL,60613,625000,3,2.0,CHI - Lake View,1680,,2007,13,372,415,Active,,,https://www.redfin.com/IL/Chicago/3641-N-Ashland-Ave-60613/unit-4N/home/22220622,MRED as Distributed by MLS Grid,12363619,N,Y,41.948283,-87.6684949
MLS Listing,,Multi-Family (2-4 Unit),5028 N Major Ave,Chicago,IL,60630,778900,8,3.0,CHI - Jefferson Park,,3484,1918,14,,,Active,,,https://www.redfin.com/IL/Chicago/5028-N-Major-Ave-60630/home/13500899,MRED as Distributed by MLS Grid,12362807,N,Y,41.9731608,-87.7712875
MLS Listing,,Multi-Family (2-4 Unit),5010 W Grace St,Chicago,IL,60641,699000,7,3.0,CHI - Portage Park,,3920,1912,14,,,Active,,,https://www.redfin.com/IL/Chicago/5010-W-Grace-St-60641/home/183989141,MRED as Distributed by MLS Grid,12362698,N,Y,41.9499251,-87.7526813
MLS Listing,,Multi-Family (2-4 Unit),3322 W Pensacola Ave,Chicago,IL,60618,695000,6,3.0,CHI - Irving Park,,3484,1911,14,,,Active,,,https://www.redfin.com/IL/Chicago/3322-W-Pensacola-Ave-60618/home/195777983,MRED as Distributed by MLS Grid,12359866,N,Y,41.9604698,-87.7116235
MLS Listing,,Condo/Co-op,4536 N Sheridan Rd #104,Chicago,IL,60640,450000,2,2.0,CHI - Uptown,,,,17,,335,Active,,,https://www.redfin.com/IL/Chicago/4536-N-Sheridan-Rd-60640/unit-104/home/12802351,MRED as Distributed by MLS Grid,12361441,N,Y,41.9647342,-87.6550535
MLS Listing,,Condo/Co-op,4170 N Marine Dr Unit 6L,Chicago,IL,60613,475000,3,2.0,The Waterford,1600,,1974,17,297,1150,Active,,,https://www.redfin.com/IL/Chicago/4170-N-Marine-Dr-60613/unit-6L/home/13395994,MRED as Distributed by MLS Grid,12361178,N,Y,41.9576338,-87.647048
MLS Listing,,Other,4758 N Ashland Ave,Chicago,IL,60640,1250000,,,CHI - Uptown,4808,2464,1924,18,260,,Active,,,https://www.redfin.com/IL/Chicago/4758-N-Ashland-Ave-60640/home/13392237,MRED as Distributed by MLS Grid,12360539,N,Y,41.968721,-87.669744
MLS Listing,,Other,3702 N Kedzie Ave,Chicago,IL,60618,530000,,,CHI - Irving Park,,3700,1933,18,,,Active,,,https://www.redfin.com/IL/Chicago/3702-N-Kedzie-Ave-60618/home/13455087,MRED as Distributed by MLS Grid,12359278,N,Y,41.948656,-87.7081876
MLS Listing,,Multi-Family (2-4 Unit),3045 W Eastwood Ave,Chicago,IL,60625,699900,7,3.0,CHI - Albany Park,,,1917,18,,,Active,,,https://www.redfin.com/IL/Chicago/3045-W-Eastwood-Ave-60625/home/13489248,MRED as Distributed by MLS Grid,12357366,N,Y,41.9654271,-87.705317
MLS Listing,,Single Family Residential,5941 W Warwick Ave,Chicago,IL,60634,550000,4,2.0,CHI - Portage Park,,3750,1924,18,,,Active,,,https://www.redfin.com/IL/Chicago/5941-W-Warwick-Ave-60634/home/13465690,MRED as Distributed by MLS Grid,12319020,N,Y,41.948322,-87.775799
MLS Listing,,Single Family Residential,4313 N Ashland Ave,Chicago,IL,60613,910000,3,2.5,CHI - Lake View,2448,3750,1903,19,372,,Active,,,https://www.redfin.com/IL/Chicago/4313-N-Ashland-Ave-60613/home/13393108,MRED as Distributed by MLS Grid,12193806,N,Y,41.9602707,-87.6688818
MLS Listing,,Multi-Family (2-4 Unit),3801 N Albany Ave,Chicago,IL,60618,650000,11,13.0,CHI - Irving Park,,3750,1914,19,,,Active,,,https://www.redfin.com/IL/Chicago/3801-N-Albany-Ave-60618/home/195438025,MRED as Distributed by MLS Grid,12359479,N,Y,41.9504288,-87.7052064
MLS Listing,,Single Family Residential,4218 N California Ave,Chicago,IL,60618,900000,4,3.5,CHI - Irving Park,3200,4125,,19,281,,Active,,,https://www.redfin.com/IL/Chicago/4218-N-California-Ave-60618/home/13487466,MRED as Distributed by MLS Grid,12346890,N,Y,41.9582385,-87.6987282
MLS Listing,,Single Family Residential,4443 N Francisco Ave,Chicago,IL,60625,1200000,3,2.5,CHI - Albany Park,2400,3750,1914,19,500,,Active,,,https://www.redfin.com/IL/Chicago/4443-N-Francisco-Ave-60625/home/13489402,MRED as Distributed by MLS Grid,12358383,N,Y,41.9624941,-87.7006762
MLS Listing,,Condo/Co-op,3951 N Wayne Ave #405,Chicago,IL,60613,1179999,3,2.0,CHI - Lake View,1783,,2025,19,662,500,Active,,,https://www.redfin.com/IL/Chicago/3951-N-Wayne-Ave-60613/unit-405/home/195633085,MRED as Distributed by MLS Grid,12357587,N,Y,41.9538028,-87.6631402
MLS Listing,,Other,2919 W Irving Park Rd,Chicago,IL,60618,649000,,,CHI - Irving Park,3300,3125,1965,20,197,,Active,,,https://www.redfin.com/IL/Chicago/2919-W-Irving-Park-Rd-60618/home/194903535,MRED as Distributed by MLS Grid,12358033,N,Y,41.9537207,-87.7015025
MLS Listing,,Townhouse,4879 N Winthrop Ave Unit D,Chicago,IL,60640,699500,3,2.5,CHI - Uptown,,1235,2007,20,,,Active,,,https://www.redfin.com/IL/Chicago/4879-N-Winthrop-Ave-60640/unit-D/home/26807668,MRED as Distributed by MLS Grid,12357335,N,Y,41.9713791,-87.6574001
MLS Listing,,Condo/Co-op,3740 N Kenmore Ave #2,Chicago,IL,60613,709900,2,2.0,CHI - Lake View,1100,,2015,21,645,142,Active,,,https://www.redfin.com/IL/Chicago/3740-N-Kenmore-Ave-60613/unit-2/home/144509673,MRED as Distributed by MLS Grid,12356470,N,Y,41.9502717,-87.6558995
MLS Listing,,Condo/Co-op,920 W Sheridan Rd #305,Chicago,IL,60613,539900,2,2.0,CHI - Lake View,1550,,1999,21,348,353,Active,,,https://www.redfin.com/IL/Chicago/920-W-Sheridan-Rd-60613/unit-305/home/12793573,MRED as Distributed by MLS Grid,12351504,N,Y,41.952999,-87.6531189
MLS Listing,,Condo/Co-op,1215 W Gunnison St #205,Chicago,IL,60640,575000,2,2.0,CHI - Uptown,1700,,1939,21,338,495,Active,,,https://www.redfin.com/IL/Chicago/1215-W-Gunnison-St-60640/unit-205/home/18918606,MRED as Distributed by MLS Grid,12356411,N,Y,41.9700224,-87.660044
MLS Listing,,Condo/Co-op,3800 N Lake Shore Dr Unit 5E,Chicago,IL,60613,525000,3,2.0,CHI - Lake View,2150,,1927,21,244,1759,Active,,,https://www.redfin.com/IL/Chicago/3800-N-Lake-Shore-Dr-60613/unit-5E/home/13378454,MRED as Distributed by MLS Grid,12356269,N,Y,41.9526561,-87.6454928
MLS Listing,,Condo/Co-op,3755 N Wilton Ave Unit 3SE,Chicago,IL,60613,525000,2,2.0,CHI - Lake View,1569,,1999,23,335,430,Active,,,https://www.redfin.com/IL/Chicago/3755-N-Wilton-Ave-60613/unit-3SE/home/192800115,MRED as Distributed by MLS Grid,12355448,N,Y,41.9507031,-87.6529083
MLS Listing,,Other,4435 N Elston Ave,Chicago,IL,60630,700777,,,CHI - Albany Park,,3125,1910,24,,,Active,,,https://www.redfin.com/IL/Chicago/4435-N-Elston-Ave-60630/home/13480958,MRED as Distributed by MLS Grid,12355276,N,Y,41.9617401,-87.7304092
MLS Listing,,Single Family Residential,5138 N Kolmar Ave,Chicago,IL,60630,674900,4,4.0,North Mayfair,2700,4168,1928,24,250,,Active,,,https://www.redfin.com/IL/Chicago/5138-N-Kolmar-Ave-60630/home/13497666,MRED as Distributed by MLS Grid,12343127,N,Y,41.9746954,-87.742179
MLS Listing,,Multi-Family (2-4 Unit),4612 N Claremont Ave,Chicago,IL,60625,995000,5,3.0,CHI - Lincoln Square,,3125,1908,24,,,Active,,,https://www.redfin.com/IL/Chicago/4612-N-Claremont-Ave-60625/home/13392400,MRED as Distributed by MLS Grid,12326065,N,Y,41.9653465,-87.6878779
MLS Listing,,Single Family Residential,4336 N Troy St,Chicago,IL,60618,985000,6,3.5,CHI - Irving Park,3900,3750,1923,25,253,,Active,,,https://www.redfin.com/IL/Chicago/4336-N-Troy-St-60618/home/13489418,MRED as Distributed by MLS Grid,12351691,N,Y,41.9604614,-87.7073126
MLS Listing,,Condo/Co-op,3725 N Kenmore Ave #1,Chicago,IL,60613,869000,3,3.0,CHI - Lake View,2411,,2002,25,360,250,Active,,,https://www.redfin.com/IL/Chicago/3725-N-Kenmore-Ave-60613/unit-1/home/12707960,MRED as Distributed by MLS Grid,12353375,N,Y,41.9498043,-87.6553333
MLS Listing,,Single Family Residential,4014 N Kimball Ave,Chicago,IL,60618,899000,4,3.5,CHI - Irving Park,3010,,2024,25,299,,Active,,,https://www.redfin.com/IL/Chicago/4014-N-Kimball-Ave-60618/home/13483831,MRED as Distributed by MLS Grid,12353477,N,Y,41.9544033,-87.7131949
MLS Listing,,Multi-Family (2-4 Unit),4606 N Saint Louis Ave,Chicago,IL,60625,575000,7,3.0,CHI - Albany Park,,4625,1910,25,,,Active,,,https://www.redfin.com/IL/Chicago/4606-N-Saint-Louis-Ave-60625/home/195575354,MRED as Distributed by MLS Grid,12353471,N,Y,41.9650468,-87.715978
MLS Listing,,Single Family Residential,3829 N Kilbourn Ave,Chicago,IL,60641,600000,3,2.0,CHI - Irving Park,1539,7500,1905,25,390,,Active,,,https://www.redfin.com/IL/Chicago/3829-N-Kilbourn-Ave-60641/home/13460366,MRED as Distributed by MLS Grid,12347583,N,Y,41.9507394,-87.7406167
MLS Listing,,Single Family Residential,5205 W Olive Ave,Chicago,IL,60646,649000,4,2.5,CHI - Jefferson Park,2483,3196,2013,25,261,185,Active,,,https://www.redfin.com/IL/Chicago/5205-W-Olive-Ave-60646/home/45485224,MRED as Distributed by MLS Grid,12353082,N,Y,41.9838264,-87.7595338
MLS Listing,,Multi-Family (2-4 Unit),2521 W Farragut Ave,Chicago,IL,60625,649000,4,3.5,CHI - Lincoln Square,,3750,1953,25,,,Active,,,https://www.redfin.com/IL/Chicago/2521-W-Farragut-Ave-60625/home/13491809,MRED as Distributed by MLS Grid,12352881,N,Y,41.9765559,-87.693318
MLS Listing,,Condo/Co-op,4250 N Marine Dr #1622,Chicago,IL,60613,514289,4,3.0,CHI - Uptown,2750,,1964,26,187,1803,Active,,,https://www.redfin.com/IL/Chicago/4250-N-Marine-Dr-60613/unit-1622/home/13396854,MRED as Distributed by MLS Grid,12352756,N,Y,41.9598817,-87.6475446
MLS Listing,,Single Family Residential,3723 N Wolcott Ave,Chicago,IL,60613,899000,3,1.5,CHI - North Center,,2916,1888,26,,13,Active,,,https://www.redfin.com/IL/Chicago/3723-N-Wolcott-Ave-60613/home/12574745,MRED as Distributed by MLS Grid,12351554,N,Y,41.9494574,-87.6759697
MLS Listing,,Single Family Residential,4240 N Lawndale Ave,Chicago,IL,60618,499500,4,3.0,Westwalker,2157,4750,1929,26,232,,Active,,,https://www.redfin.com/IL/Chicago/4240-N-Lawndale-Ave-60618/home/13484776,MRED as Distributed by MLS Grid,12352633,N,Y,41.9586352,-87.7206888
MLS Listing,,Townhouse,1140 W Newport Ave Unit H,Chicago,IL,60657,649777,2,2.0,CHI - Lake View,1350,,1990,26,481,,Active,,,https://www.redfin.com/IL/Chicago/1140-W-Newport-Ave-60657/unit-H/home/13381450,MRED as Distributed by MLS Grid,12352599,N,Y,41.9446933,-87.6582068
MLS Listing,,Multi-Family (2-4 Unit),5618 N Saint Louis Ave,Chicago,IL,60659,699000,7,4.0,CHI - North Park,,3125,1954,26,,,Active,,,https://www.redfin.com/IL/Chicago/5618-N-Saint-Louis-Ave-60659/home/195558640,MRED as Distributed by MLS Grid,12352073,N,Y,41.9835586,-87.716492
MLS Listing,,Single Family Residential,5141 W Dakin St,Chicago,IL,60641,824999,4,3.5,CHI - Portage Park,3600,3125,1921,26,229,,Active,,,https://www.redfin.com/IL/Chicago/5141-W-Dakin-St-60641/home/13462874,MRED as Distributed by MLS Grid,12351943,N,Y,41.952139,-87.7563036
MLS Listing,,Single Family Residential,4130 N Mango Ave,Chicago,IL,60634,870000,5,3.5,CHI - Portage Park,3516,4251,,26,247,,Active,,,https://www.redfin.com/IL/Chicago/4130-N-Mango-Ave-60634/home/13473271,MRED as Distributed by MLS Grid,12351033,N,Y,41.9559233,-87.7710686
MLS Listing,,Single Family Residential,4025 N Menard Ave,Chicago,IL,60634,849900,6,3.0,CHI - Portage Park,3659,,1923,28,232,,Active,,,https://www.redfin.com/IL/Chicago/4025-N-Menard-Ave-60634/home/13473177,MRED as Distributed by MLS Grid,12291610,N,Y,41.9539396,-87.771638
